Name,url
Pierre-Emerick Aubameyang,/player/188567/pierre-emerick-aubameyang/
Jérôme Boateng,/player/183907/j%C3%A9r%C3%B4me-boateng/
Marcelo,/player/176676/marcelo/
Mesut Özil,/player/176635/mesut-%C3%B6zil/
Dries Mertens,/player/175943/dries-mertens/
Marek Hamšík,/player/171877/marek-ham%C5%A1%C3%ADk/
Thiago Silva,/player/164240/thiago-silva/
Piqué,/player/152729/piqu%C3%A9/
Arjen Robben,/player/9014/arjen-robben/
Iniesta,/player/41/iniesta/
Casemiro,/player/200145/casemiro/
Isco,/player/197781/isco/
